[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228197.931298625, 220.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228197.931317791, 220.491000000]: X atual: -0.000070 destino: 0.000000[0m
[0m[ INFO] [1490228197.931334666, 220.491000000]: y atual: -0.000769 destino: 0.000000[0m
[0m[ INFO] [1490228197.931351751, 220.491000000]: vl: 0.000356 va: 0.003844[0m
[0m[ INFO] [1490228198.037661746, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000769 theta: 0.001823[0m
[0m[ INFO] [1490228198.037744541, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000768 theta: 0.001827[0m
[0m[ INFO] [1490228198.037780975, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000768 theta: 0.001832[0m
[0m[ INFO] [1490228198.037814499, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000767 theta: 0.001836[0m
[0m[ INFO] [1490228198.037844682, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000767 theta: 0.001841[0m
[0m[ INFO] [1490228198.037875378, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000767 theta: 0.001845[0m
[0m[ INFO] [1490228198.037904992, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000766 theta: 0.001850[0m
[0m[ INFO] [1490228198.037933229, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000766 theta: 0.001854[0m
[0m[ INFO] [1490228198.037962013, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000765 theta: 0.001859[0m
[0m[ INFO] [1490228198.037991187, 220.591000000]: Posicao atual lida: x:-0.000070 y:-0.000765 theta: 0.001863[0m
[0m[ INFO] [1490228198.147656349, 220.691000000]: Posicao atual lida: x:-0.000070 y:-0.000765 theta: 0.001868[0m
[0m[ INFO] [1490228198.147723836, 220.691000000]: Posicao atual lida: x:-0.000070 y:-0.000764 theta: 0.001872[0m
[0m[ INFO] [1490228198.147753293, 220.691000000]: Posicao atual lida: x:-0.000070 y:-0.000764 theta: 0.001876[0m
[0m[ INFO] [1490228198.147776153, 220.691000000]: Posicao atual lida: x:-0.000070 y:-0.000763 theta: 0.001881[0m
[0m[ INFO] [1490228198.147796716, 220.691000000]: Posicao atual lida: x:-0.000069 y:-0.000763 theta: 0.001885[0m
[0m[ INFO] [1490228198.147817205, 220.691000000]: Posicao atual lida: x:-0.000069 y:-0.000763 theta: 0.001890[0m
[0m[ INFO] [1490228198.147841435, 220.691000000]: Posicao atual lida: x:-0.000069 y:-0.000762 theta: 0.001894[0m
[0m[ INFO] [1490228198.147863390, 220.691000000]: Posicao atual lida: x:-0.000069 y:-0.000762 theta: 0.001899[0m
[0m[ INFO] [1490228198.147884064, 220.691000000]: Posicao atual lida: x:-0.000069 y:-0.000761 theta: 0.001903[0m
[0m[ INFO] [1490228198.147898925, 220.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228198.147909861, 220.691000000]: X atual: -0.000069 destino: 0.000000[0m
[0m[ INFO] [1490228198.147920577, 220.691000000]: y atual: -0.000761 destino: 0.000000[0m
[0m[ INFO] [1490228198.147931772, 220.691000000]: vl: 0.000354 va: 0.003806[0m
[0m[ INFO] [1490228198.245511054, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000761 theta: 0.001908[0m
[0m[ INFO] [1490228198.245566723, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000761 theta: 0.001912[0m
[0m[ INFO] [1490228198.245601564, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000760 theta: 0.001917[0m
[0m[ INFO] [1490228198.245629988, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000760 theta: 0.001921[0m
[0m[ INFO] [1490228198.245657272, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000760 theta: 0.001925[0m
[0m[ INFO] [1490228198.245682635, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000759 theta: 0.001929[0m
[0m[ INFO] [1490228198.245742992, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000759 theta: 0.001933[0m
[0m[ INFO] [1490228198.245778165, 220.791000000]: Posicao atual lida: x:-0.000069 y:-0.000758 theta: 0.001938[0m
[0m[ INFO] [1490228198.346667855, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000758 theta: 0.001942[0m
[0m[ INFO] [1490228198.346712065, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000758 theta: 0.001946[0m
[0m[ INFO] [1490228198.346741001, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000757 theta: 0.001950[0m
[0m[ INFO] [1490228198.346765780, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000757 theta: 0.001955[0m
[0m[ INFO] [1490228198.346787596, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000757 theta: 0.001959[0m
[0m[ INFO] [1490228198.346810129, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000756 theta: 0.001963[0m
[0m[ INFO] [1490228198.346834627, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000756 theta: 0.001967[0m
[0m[ INFO] [1490228198.346864884, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000756 theta: 0.001972[0m
[0m[ INFO] [1490228198.346882855, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000755 theta: 0.001976[0m
[0m[ INFO] [1490228198.346905597, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000755 theta: 0.001980[0m
[0m[ INFO] [1490228198.346935177, 220.891000000]: Posicao atual lida: x:-0.000069 y:-0.000754 theta: 0.001984[0m
[0m[ INFO] [1490228198.346951242, 220.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228198.346966037, 220.891000000]: X atual: -0.000069 destino: 0.000000[0m
[0m[ INFO] [1490228198.346980555, 220.891000000]: y atual: -0.000754 destino: 0.000000[0m
[0m[ INFO] [1490228198.346997937, 220.891000000]: vl: 0.000352 va: 0.003772[0m
[0m[ INFO] [1490228198.452182869, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000754 theta: 0.001988[0m
[0m[ INFO] [1490228198.452229260, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000754 theta: 0.001993[0m
[0m[ INFO] [1490228198.452260139, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000753 theta: 0.001997[0m
[0m[ INFO] [1490228198.452290370, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000753 theta: 0.002001[0m
[0m[ INFO] [1490228198.452307650, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000753 theta: 0.002005[0m
[0m[ INFO] [1490228198.452321049, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000752 theta: 0.002009[0m
[0m[ INFO] [1490228198.452337769, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000752 theta: 0.002013[0m
[0m[ INFO] [1490228198.452353105, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000752 theta: 0.002017[0m
[0m[ INFO] [1490228198.452367507, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000751 theta: 0.002021[0m
[0m[ INFO] [1490228198.452381555, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000751 theta: 0.002025[0m
[0m[ INFO] [1490228198.452397168, 220.992000000]: Posicao atual lida: x:-0.000069 y:-0.000751 theta: 0.002029[0m
[0m[ INFO] [1490228198.552145847, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000750 theta: 0.002033[0m
[0m[ INFO] [1490228198.552211139, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000750 theta: 0.002037[0m
[0m[ INFO] [1490228198.552261518, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000750 theta: 0.002041[0m
[0m[ INFO] [1490228198.552309667, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000749 theta: 0.002045[0m
[0m[ INFO] [1490228198.552336909, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000749 theta: 0.002049[0m
[0m[ INFO] [1490228198.552362991, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000749 theta: 0.002053[0m
[0m[ INFO] [1490228198.552388472, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000748 theta: 0.002057[0m
[0m[ INFO] [1490228198.552413884, 221.091000000]: Posicao atual lida: x:-0.000069 y:-0.000748 theta: 0.002061[0m
[0m[ INFO] [1490228198.552458865, 221.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228198.552476392, 221.091000000]: X atual: -0.000069 destino: 0.000000[0m
[0m[ INFO] [1490228198.552492289, 221.091000000]: y atual: -0.000748 destino: 0.000000[0m
[0m[ INFO] [1490228198.552508465, 221.091000000]: vl: 0.000351 va: 0.003739[0m
[0m[ INFO] [1490228198.653460390, 221.192000000]: Posicao atual lida: x:-0.000069 y:-0.000748 theta: 0.002065[0m
[0m[ INFO] [1490228198.653489423, 221.192000000]: Posicao atual lida: x:-0.000069 y:-0.000747 theta: 0.002069[0m
[0m[ INFO] [1490228198.653504554, 221.192000000]: Posicao atual lida: x:-0.000069 y:-0.000747 theta: 0.002073[0m
[0m[ INFO] [1490228198.653519943, 221.192000000]: Posicao atual lida: x:-0.000069 y:-0.000747 theta: 0.002077[0m
[0m[ INFO] [1490228198.653536570, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000746 theta: 0.002081[0m
[0m[ INFO] [1490228198.653549722, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000746 theta: 0.002085[0m
[0m[ INFO] [1490228198.653569532, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000746 theta: 0.002089[0m
[0m[ INFO] [1490228198.653596524, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000745 theta: 0.002093[0m
[0m[ INFO] [1490228198.653621123, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000745 theta: 0.002096[0m
[0m[ INFO] [1490228198.653646867, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000745 theta: 0.002100[0m
[0m[ INFO] [1490228198.653675070, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000744 theta: 0.002104[0m
[0m[ INFO] [1490228198.653700061, 221.192000000]: Posicao atual lida: x:-0.000068 y:-0.000744 theta: 0.002108[0m
[0m[ INFO] [1490228198.755303439, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000744 theta: 0.002112[0m
[0m[ INFO] [1490228198.755350025, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000744 theta: 0.002116[0m
[0m[ INFO] [1490228198.755378279, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000743 theta: 0.002119[0m
[0m[ INFO] [1490228198.755402553, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000743 theta: 0.002123[0m
[0m[ INFO] [1490228198.755425042, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000743 theta: 0.002127[0m
[0m[ INFO] [1490228198.755448542, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000742 theta: 0.002131[0m
[0m[ INFO] [1490228198.755473278, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000742 theta: 0.002135[0m
[0m[ INFO] [1490228198.755498177, 221.295000000]: Posicao atual lida: x:-0.000068 y:-0.000742 theta: 0.002138[0m
[0m[ INFO] [1490228198.755515034, 221.295000000]: Mandando velocidades[0m
[0m[ INFO] [1490228198.755529369, 221.295000000]: X atual: -0.000068 destino: 0.000000[0m
[0m[ INFO] [1490228198.755542035, 221.295000000]: y atual: -0.000742 destino: 0.000000[0m
[0m[ INFO] [1490228198.755554799, 221.295000000]: vl: 0.000349 va: 0.003708[0m
[0m[ INFO] [1490228198.852405051, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000741 theta: 0.002142[0m
[0m[ INFO] [1490228198.852438274, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000741 theta: 0.002146[0m
[0m[ INFO] [1490228198.852457777, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000741 theta: 0.002150[0m
[0m[ INFO] [1490228198.852473927, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000740 theta: 0.002154[0m
[0m[ INFO] [1490228198.852488885, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000740 theta: 0.002157[0m
[0m[ INFO] [1490228198.852504807, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000740 theta: 0.002161[0m
[0m[ INFO] [1490228198.852521514, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000740 theta: 0.002165[0m
[0m[ INFO] [1490228198.852544495, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000739 theta: 0.002168[0m
[0m[ INFO] [1490228198.852571162, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000739 theta: 0.002172[0m
[0m[ INFO] [1490228198.852598718, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000739 theta: 0.002176[0m
[0m[ INFO] [1490228198.852647694, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000738 theta: 0.002179[0m
[0m[ INFO] [1490228198.852685376, 221.391000000]: Posicao atual lida: x:-0.000068 y:-0.000738 theta: 0.002183[0m
[0m[ INFO] [1490228198.952244360, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000738 theta: 0.002186[0m
[0m[ INFO] [1490228198.952294110, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000738 theta: 0.002190[0m
[0m[ INFO] [1490228198.952327148, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000737 theta: 0.002194[0m
[0m[ INFO] [1490228198.952354948, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000737 theta: 0.002197[0m
[0m[ INFO] [1490228198.952386677, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000737 theta: 0.002201[0m
[0m[ INFO] [1490228198.952416912, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000736 theta: 0.002205[0m
[0m[ INFO] [1490228198.952443695, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000736 theta: 0.002208[0m
[0m[ INFO] [1490228198.952474927, 221.491000000]: Posicao atual lida: x:-0.000068 y:-0.000736 theta: 0.002212[0m
[0m[ INFO] [1490228198.952495896, 221.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228198.952512043, 221.491000000]: X atual: -0.000068 destino: 0.000000[0m
[0m[ INFO] [1490228198.952529308, 221.491000000]: y atual: -0.000736 destino: 0.000000[0m
[0m[ INFO] [1490228198.952544198, 221.491000000]: vl: 0.000348 va: 0.003679[0m
[0m[ INFO] [1490228199.053655944, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000736 theta: 0.002215[0m
[0m[ INFO] [1490228199.053699279, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000735 theta: 0.002219[0m
[0m[ INFO] [1490228199.053733424, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000735 theta: 0.002223[0m
[0m[ INFO] [1490228199.053764644, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000735 theta: 0.002226[0m
[0m[ INFO] [1490228199.053794910, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000735 theta: 0.002230[0m
[0m[ INFO] [1490228199.053824557, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000734 theta: 0.002233[0m
[0m[ INFO] [1490228199.053852771, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000734 theta: 0.002237[0m
[0m[ INFO] [1490228199.053884073, 221.591000000]: Posicao atual lida: x:-0.000068 y:-0.000734 theta: 0.002240[0m
[0m[ INFO] [1490228199.053916804, 221.592000000]: Posicao atual lida: x:-0.000068 y:-0.000733 theta: 0.002244[0m
[0m[ INFO] [1490228199.053947745, 221.592000000]: Posicao atual lida: x:-0.000068 y:-0.000733 theta: 0.002247[0m
[0m[ INFO] [1490228199.053978147, 221.592000000]: Posicao atual lida: x:-0.000068 y:-0.000733 theta: 0.002250[0m
[0m[ INFO] [1490228199.054014191, 221.592000000]: Posicao atual lida: x:-0.000068 y:-0.000733 theta: 0.002254[0m
[0m[ INFO] [1490228199.153908760, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000732 theta: 0.002257[0m
[0m[ INFO] [1490228199.153953213, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000732 theta: 0.002261[0m
[0m[ INFO] [1490228199.153982768, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000732 theta: 0.002264[0m
[0m[ INFO] [1490228199.154014241, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000732 theta: 0.002268[0m
[0m[ INFO] [1490228199.154042405, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000731 theta: 0.002271[0m
[0m[ INFO] [1490228199.154067017, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000731 theta: 0.002275[0m
[0m[ INFO] [1490228199.154091656, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000731 theta: 0.002278[0m
[0m[ INFO] [1490228199.154118562, 221.691000000]: Posicao atual lida: x:-0.000068 y:-0.000731 theta: 0.002281[0m
[0m[ INFO] [1490228199.154136743, 221.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228199.154154609, 221.691000000]: X atual: -0.000068 destino: 0.000000[0m
[0m[ INFO] [1490228199.154169005, 221.691000000]: y atual: -0.000731 destino: 0.000000[0m
[0m[ INFO] [1490228199.154228938, 221.691000000]: vl: 0.000346 va: 0.003652[0m
[0m[ INFO] [1490228199.255995846, 221.791000000]: Posicao atual lida: x:-0.000068 y:-0.000730 theta: 0.002285[0m
[0m[ INFO] [1490228199.256072517, 221.791000000]: Posicao atual lida: x:-0.000068 y:-0.000730 theta: 0.002288[0m
[0m[ INFO] [1490228199.256115855, 221.791000000]: Posicao atual lida: x:-0.000068 y:-0.000730 theta: 0.002292[0m
[0m[ INFO] [1490228199.256146199, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000730 theta: 0.002295[0m
[0m[ INFO] [1490228199.256174708, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000729 theta: 0.002299[0m
[0m[ INFO] [1490228199.256203517, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000729 theta: 0.002302[0m
[0m[ INFO] [1490228199.256230266, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000729 theta: 0.002305[0m
[0m[ INFO] [1490228199.256256163, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000729 theta: 0.002308[0m
[0m[ INFO] [1490228199.256280128, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000728 theta: 0.002312[0m
[0m[ INFO] [1490228199.256305275, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000728 theta: 0.002315[0m
[0m[ INFO] [1490228199.256334455, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000728 theta: 0.002318[0m
[0m[ INFO] [1490228199.256360199, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000728 theta: 0.002322[0m
[0m[ INFO] [1490228199.256380923, 221.791000000]: Posicao atual lida: x:-0.000067 y:-0.000727 theta: 0.002325[0m
[0m[ INFO] [1490228199.355626574, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000727 theta: 0.002328[0m
[0m[ INFO] [1490228199.355679234, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000727 theta: 0.002331[0m
[0m[ INFO] [1490228199.355712030, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000727 theta: 0.002335[0m
[0m[ INFO] [1490228199.355741684, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000726 theta: 0.002338[0m
[0m[ INFO] [1490228199.355770634, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000726 theta: 0.002341[0m
[0m[ INFO] [1490228199.355800095, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000726 theta: 0.002344[0m
[0m[ INFO] [1490228199.355829608, 221.891000000]: Posicao atual lida: x:-0.000067 y:-0.000726 theta: 0.002348[0m
[0m[ INFO] [1490228199.355849585, 221.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228199.355871354, 221.891000000]: X atual: -0.000067 destino: 0.000000[0m
[0m[ INFO] [1490228199.355886858, 221.891000000]: y atual: -0.000726 destino: 0.000000[0m
[0m[ INFO] [1490228199.355902887, 221.891000000]: vl: 0.000345 va: 0.003628[0m
[0m[ INFO] [1490228199.455342831, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000726 theta: 0.002351[0m
[0m[ INFO] [1490228199.455396340, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000725 theta: 0.002354[0m
[0m[ INFO] [1490228199.455431842, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000725 theta: 0.002358[0m
[0m[ INFO] [1490228199.455464981, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000725 theta: 0.002361[0m
[0m[ INFO] [1490228199.455495821, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000725 theta: 0.002364[0m
[0m[ INFO] [1490228199.455526811, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000724 theta: 0.002367[0m
[0m[ INFO] [1490228199.455555632, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000724 theta: 0.002370[0m
[0m[ INFO] [1490228199.455585138, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000724 theta: 0.002373[0m
[0m[ INFO] [1490228199.455613938, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000724 theta: 0.002377[0m
[0m[ INFO] [1490228199.455642915, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000723 theta: 0.002380[0m
[0m[ INFO] [1490228199.455671694, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000723 theta: 0.002383[0m
[0m[ INFO] [1490228199.455700525, 221.991000000]: Posicao atual lida: x:-0.000067 y:-0.000723 theta: 0.002386[0m
